img_path,json_path,label
cancer_data/0/slide_000.jpg,cancer_data/0/slide_000.json,0
cancer_data/0/slide_001.jpg,cancer_data/0/slide_001.json,0
cancer_data/0/slide_002.jpg,cancer_data/0/slide_002.json,0
cancer_data/0/slide_003.jpg,cancer_data/0/slide_003.json,0
cancer_data/0/slide_004.jpg,cancer_data/0/slide_004.json,0
cancer_data/0/slide_005.jpg,cancer_data/0/slide_005.json,0
cancer_data/0/slide_006.jpg,cancer_data/0/slide_006.json,0
cancer_data/0/slide_007.jpg,cancer_data/0/slide_007.json,0
cancer_data/0/slide_008.jpg,cancer_data/0/slide_008.json,0
cancer_data/0/slide_009.jpg,cancer_data/0/slide_009.json,0
cancer_data/0/slide_010.jpg,cancer_data/0/slide_010.json,0
cancer_data/0/slide_011.jpg,cancer_data/0/slide_011.json,0
cancer_data/0/slide_012.jpg,cancer_data/0/slide_012.json,0
cancer_data/0/slide_013.jpg,cancer_data/0/slide_013.json,0
cancer_data/0/slide_014.jpg,cancer_data/0/slide_014.json,0
cancer_data/0/slide_015.jpg,cancer_data/0/slide_015.json,0
cancer_data/0/slide_016.jpg,cancer_data/0/slide_016.json,0
cancer_data/0/slide_017.jpg,cancer_data/0/slide_017.json,0
cancer_data/0/slide_018.jpg,cancer_data/0/slide_018.json,0
cancer_data/0/slide_019.jpg,cancer_data/0/slide_019.json,0
cancer_data/0/slide_020.jpg,cancer_data/0/slide_020.json,0
cancer_data/0/slide_021.jpg,cancer_data/0/slide_021.json,0
cancer_data/0/slide_022.jpg,cancer_data/0/slide_022.json,0
cancer_data/0/slide_023.jpg,cancer_data/0/slide_023.json,0
cancer_data/0/slide_024.jpg,cancer_data/0/slide_024.json,0
cancer_data/0/slide_025.jpg,cancer_data/0/slide_025.json,0
cancer_data/0/slide_026.jpg,cancer_data/0/slide_026.json,0
cancer_data/0/slide_027.jpg,cancer_data/0/slide_027.json,0
cancer_data/0/slide_028.jpg,cancer_data/0/slide_028.json,0
cancer_data/0/slide_029.jpg,cancer_data/0/slide_029.json,0
cancer_data/0/slide_030.jpg,cancer_data/0/slide_030.json,0
cancer_data/0/slide_031.jpg,cancer_data/0/slide_031.json,0
cancer_data/0/slide_032.jpg,cancer_data/0/slide_032.json,0
cancer_data/0/slide_033.jpg,cancer_data/0/slide_033.json,0
cancer_data/0/slide_034.jpg,cancer_data/0/slide_034.json,0
cancer_data/0/slide_035.jpg,cancer_data/0/slide_035.json,0
cancer_data/0/slide_036.jpg,cancer_data/0/slide_036.json,0
cancer_data/0/slide_037.jpg,cancer_data/0/slide_037.json,0
cancer_data/0/slide_038.jpg,cancer_data/0/slide_038.json,0
cancer_data/0/slide_039.jpg,cancer_data/0/slide_039.json,0
cancer_data/0/slide_040.jpg,cancer_data/0/slide_040.json,0
